type	size	sha256	path	target
file	247	ba3f7c817b3a5405db4b05c36a7b4a97404ac9bcc6788d9111088db194e460ee	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndNotROP1.png	
file	258	f5f88806c5eb9658d10c9c9e18549f32a6b47c87f37716b98375214697762697	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndNotROP2.png	
file	253	754570a364c397542e842fdaf96125c6424458a7eef701793dc2ebb6465f8a3a	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndNotROP3.png	
file	237	cd3a912cfe5b4127bc7777cfefef18b994ca5ed9626531a7258bd759bf46d28f	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndNotROP4.png	
file	260	adca272b1560a08687e06271bb70c29c2a1b1263f7f9cd06e579dd2f3263850d	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndNotROP5.png	
file	258	1cf623e960d87787b0a139f8406e3b877b9086183b90ab91e85ce29929f56478	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndNotROP6.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndNotROP7.png	
file	173	a4221124142b1f3b5ec5d02604c3e40422e647940c62e0e62b694833615d7cf6	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP0.png	
file	203	986d0459752b44e66576a7a7d346f683e364b36101347e0e9da420011791a483	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP1.png	
file	217	4fceff61f2e7169223fce0c61e1139c128780c258792337d186fb356b058198e	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP2.png	
file	207	00061900ffb2891bea95a8219f8b717aec6689df32c3badb6dc23978f3e92ea5	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP3.png	
file	196	573326b8c0ca8559c6bd7cdb0e1ceb0a5d60b2b7e2a443ada2a4f5532a97af2c	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP4.png	
file	213	242c901fa75ed63f41b3310b87798791eeaa96c548e96c5ce3d00db51134f56f	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP5.png	
file	218	6d80caec841eff3d99400f26f1295a299df35998175409c8289bbda37aa017d7	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP6.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_AndROP7.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP0.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP1.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP2.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP3.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP4.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP5.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP6.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_ClearROP7.png	
file	169	ad3d81cc81b394fb99155042b85ee139e2649cfe110ce57b897a942aaf378b36	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP0.png	
file	176	d805f92bf8eccb5694f09e2122bee7ef026d325fd579d973e5ef03dc691b7b18	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP1.png	
file	175	e3f4a51d84eaca9b9be164a68248ff61805c55fadde9c13d09f938766a186dd5	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP2.png	
file	177	6a5acb53744071e7c591fab60dc591d0d351cc598d46fb247894c55ec7ebc078	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP3.png	
file	176	b67a5c57ed95dc4564b3b5e615bba845d29f3d6d42b4ea30b35601db4237ae5b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP4.png	
file	176	a755a9663d1a928307ec971203dc1f8bb25273c84ffe1fe27259a28f9e13b769	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP5.png	
file	176	8d9d143d748b977b4737c008514385a890f273d63f50661c8baa9b2b4b21a417	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP6.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_CopyROP7.png	
file	217	411e680b55f3b778d916960b1272e8f9ecd67b30d2b29e3aa074cb06585f859e	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP0.png	
file	242	b3966997ceff6bf4981762988e5868e869c801b6292fa99a812fbeb15337645f	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP1.png	
file	249	9956665fe09f42ffe9a74d42df18e29baa0aee706512a829c9a63eb91689e670	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP2.png	
file	244	c04faf65bb24dda2ed3ad35e82ca813927b7cee3be1a5572cc0441b994067926	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP3.png	
file	234	14d12fccec4568ed043b99b69e6c14a5d3766c4c684f499b17eee81d5026087a	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP4.png	
file	254	31b373049b561ac3f5b400f9fdd998d10d21b3b9852d723965151b182fdf856f	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP5.png	
file	251	167b3fd66db9d8375e14d725a45029d8b1c0cb8fc7f66370c5fb2a0e4f1d9946	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP6.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NandROP7.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP0.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP1.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP2.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP3.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP4.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP5.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP6.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NopROP7.png	
file	211	cc1c701904e203b8e8839ed9c7e5cc5bd6400e0829aa6d122ee73dd2a1fcd850	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP0.png	
file	208	9db0a535e62a1d60c4ca1060d5523286386c43aee481da6f8c2c3a6a70257eee	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP1.png	
file	215	88bcb0ea272dde704ee241a88c4c8191c4122a3e4e6a3bf5f13d52c1222d965b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP2.png	
file	187	6eec1b955fdbbc1b67ac56dbe42bf13cc9d627fb01f87ff66086079fde63570d	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP3.png	
file	213	0ea026fc638031b62936c20e11352674afd30362e0c4f43aff2dffecd0877c1d	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP4.png	
file	204	ba513f8da5b6e8238d997dba91050966f9deee28ac457656032e2ca352d3f450	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP5.png	
file	198	c8b7f40552882f449e058abff42a9ef59936f806f368e6f5bdd6d4385c6074b5	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP6.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NorROP7.png	
file	177	8b29e9d5ab7e84b3148dcc85270d1b1e623726a9baaf617c66cf0ce8967314ae	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP0.png	
file	198	455c1d5567851e20f839f80e95aba1623c3d6809a2db578d2814c69e0389d2d5	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP1.png	
file	195	65d0848b66288ef0b165aeafb4a3069adcc52697f37f63fe0ded04c2609a71cd	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP2.png	
file	185	d440660207aac5efe182641965c221cbd153b4726b3b345d81e32b16022fca6a	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP3.png	
file	188	49f2d1f441514d0080f3385a4a02a89d5ff030db38fe5762c84e0150e3190118	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP4.png	
file	198	5ed5f9a641eeffbc972f1f1fd6887bcf88196081dd3a1efeb8b1c3e89892337f	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP5.png	
file	185	a413e825152b7fce69dc2bdf7923a6c295d087e545f972c03a57126f2f4e2f04	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP6.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotAndROP7.png	
file	168	4aa2e38b2c7e5f874b012b3bd8a867f46a32b4e33a1ca31bfb75a662988b5645	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP0.png	
file	167	0e92c4a238cd018f05aebcb7f126a3d31ce52eca4145df1511a7c772f270e28a	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP1.png	
file	167	941339f4723725dcebfd1f43ef148174e9aa96e177ea5cbd18f32e163d1a0896	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP2.png	
file	167	2901355869137e804f5a7dcff58590155b34545f24397700167084d56f5a6f96	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP3.png	
file	167	ca4c4db888437ad036b76388a4d9e198f2772a340d2cdcfffbe28a2b2b359a1d	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP4.png	
file	167	c86c5cd5950402724e2f4e106af7eb779eb905918cdc786839c2ce0e2c97293b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP5.png	
file	167	74630a0170f6f19d2b8ea403e284f4dbab7ab456c42634cfaaa9a7a2304864b6	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP6.png	
file	155	7a203fb608af4ff32b55b3b058d3c5cb40fb58613f74c0b6e30ff08464fce79b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotCopyROP7.png	
file	184	a03213bdc606cba35c88ab5dd07cbbc613283be5976578c9847b5d2336017435	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP0.png	
file	224	e56a66b9687ebec30f7605433847e6aad203190fd87c0bdd2cc4b6336d5294ec	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP1.png	
file	229	0d37d6300f4babac515cdcb9a0f6e0d11c5be91ffeb0dfcb23b2dc6b366d1f7e	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP2.png	
file	224	f48530c344c61f65b0f75128f4a001eeaf9d19b2cb8f7ee71f8275d82f3b3eeb	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP3.png	
file	198	1f187c003664f2982606c90c90af8d1f504390a086e9e69e677f6bcae14995dc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP4.png	
file	229	b25f7140e029aa209f9a1dd44faf55c9ba7d36cd308fabf32886e60c720e4f0d	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP5.png	
file	227	97696e86eb93955d02b24f00252d163fa44305720d71294d20c6e298ece07995	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP6.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotOrROP7.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP0.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP1.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP2.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP3.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP4.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP5.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP6.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotROP7.png	
file	239	4b16bb7366731b4828858e92fab3c5c9153e511959cb54d21f53cf6a2108c55a	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP0.png	
file	237	8a3ca1482ca33d9b98d5b725a111044d268c36bd8dba19f8d07ddb1abaf4c514	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP1.png	
file	243	7679e71b02e346989fc7205dc516487df1bc1c6dc4a6417cdbdf22cc84eb66e2	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP2.png	
file	226	128eb38fabd1d4e09a0ced79085264573cafd01ed99426b0c3b4870435a86df9	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP3.png	
file	235	8d21b7e376813ae90388487ed22ec0cdc16975c31dd8d5c7f8dde713f7fe762c	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP4.png	
file	230	6b9712926022c8978031d9cd892f2b408fd0c5bebfe09a064fd18e288ab49d39	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP5.png	
file	232	753d3ddee71f9e7bbd4b6aceecf53e277242f0cde35a8c7e867b7d49989641b4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP6.png	
file	184	bbeef2e11b742f1d6da18feaa70013cee8741fd22d241187aa48c414415bcd27	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_NotXorROP7.png	
file	217	2d3c84083d6c878e996f7376fcc13e69ddbd141b684a8ee276228156bfe942a8	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP0.png	
file	213	eb67c59002a0abeb268865650743bd91ec04cc3de2e8f386ecc63fd11fae4c18	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP1.png	
file	222	e16196de2cf7c97592f66cab834c0288821638a3f0aeea503fef44bcdc6ec744	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP2.png	
file	194	7b1e0b688adf9032809b650916deaf82ad32063964ac8ff682ce41c77230498e	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP3.png	
file	219	8ebd6664740bc825bd5543801e49786394ee418278e41d2cd17df15153a44da8	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP4.png	
file	215	30b0961e22d722b35a891a905813675f1eda75ae637cd66c58bf13803fd2d1fe	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP5.png	
file	212	92d77c95fad6d59b927a1110ec0ae8898f6d5e2d20de31874ac3ead197863866	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP6.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrNotROP7.png	
file	186	c347d7642412fcca8f1ba429956a6bb6ae51132ce1712e3532fdf61dcfeb9921	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP0.png	
file	212	20259e34e29b9e3f866d91f394be363bc0e6317366a84189c10f59fd019ed7e5	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP1.png	
file	216	5cf97f37d11353be33835797c13a59af93df5af7dd321e11cc5a355b91edcd78	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP2.png	
file	194	5c8bd136f266eb29380013d653759802e71e41e592b3ff8323f463c585483bdb	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP3.png	
file	207	24b5740a60884b426f9476b504ca9c079a72df6b4343308f086c798c408b6a78	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP4.png	
file	214	52fc789b114eb7191014635aec95fd026eec48c3c699797a653023614c6514b0	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP5.png	
file	208	7a08c22f85fc1ee794321e1df9c495e94fa00d4479aba96d6b1770a2e15acbea	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP6.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_OrROP7.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP0.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP1.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP2.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP3.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP4.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP5.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP6.png	
file	169	628220d1264bb889c628b30bf63ef6ac040ac9754130030c992f6f3abaac6efc	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_SetROP7.png	
file	228	4eb90ede5f66dfd09023f21ae5618f74a2bfa9cd271179a155213201c8b48a82	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP0.png	
file	255	36944ee691c009f25337f12f21a750a938d82dee1ed66dfd912f8ab3b524944e	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP1.png	
file	260	aa882ddda3c07ef769ae93a0c40b17dae91568d66c533abdec83a7b0346541d3	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP2.png	
file	251	b531009eef378d5cf444f42bf987bb3a5257f1971e5554a464f079a5808eda87	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP3.png	
file	251	88a209d2bc651bb35d34f1001db05cf3209d332c06b74ca4f93d4691a8afd04b	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP4.png	
file	261	24b68286d430f2bf52f3602b64ef031a27113dc866972ee2778366c6522a3219	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP5.png	
file	264	2a3bca8bad9855792c75e7d0075828e6a5a643960806caa70c7b76e0c9d8f7fa	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP6.png	
file	228	a4e44d57304f731f9c2b322779440fefdf5990342dff5deb53dc410374c49bd4	tests/auto/gui/painting/qpainter/drawPixmap_rop/res/res_XorROP7.png	
file	733	0bcd12d5293f8e5edcd3b5fe30b4ffab43005ec2f436798ef0fef42751a2c1e1	tests/auto/gui/painting/qpainter/drawPixmap_rop/src1.xbm	
file	1061	48f60c8fadff5ea36c4d032a0c9c83ab056cc7c0044c4df0e5426aa5731890ad	tests/auto/gui/painting/qpainter/drawPixmap_rop/src2-mask.xbm	
file	1061	c001f2a8c053c6a9c84edcf66b360fc440df6b21f612f2c17865b083c9cf9052	tests/auto/gui/painting/qpainter/drawPixmap_rop/src2.xbm	
file	733	e8d18ce243dbdcc3ca41808a627c54608d5ec68e52e631b453bdb952d24201d1	tests/auto/gui/painting/qpainter/drawPixmap_rop/src3.xbm	
file	236	94a3230bbe9947298e8385e38aff345d1cc2bc1a666f6d7bce5aec41546c2265	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/dst.xbm	
file	266	ccd1fdecf4bcbca827fe209a85083f478f989f4ec7f8fd3f3b0ccd5ef3fa85b4	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_AndNotROP.xbm	
file	257	0433e2f6c41265cc6782fea59f66200aacb598ce54d8439154a3eda1bc751079	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_AndROP.xbm	
file	263	374cb367d3222dd8a2152f1faf8c16475406b0c32943f1dda0304df736cb1ffc	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_ClearROP.xbm	
file	260	3d49faa25a0faa35b3ec560e985881258a431903691aeaf95db7c1df9d1f66a9	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_CopyROP.xbm	
file	260	c8c8f2b337d4568befda6e87e153fb6dc2d931a5d7cd7893f02f5c6a50217cfb	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NandROP.xbm	
file	257	23ebdbab5d35c8866f2a45493a72ed82413848891d9ce2a86c81a89d86306cf5	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NopROP.xbm	
file	257	23f6eb7aa2683b43380d4252adbebef412cfcb2b49052128baaff7757e4765de	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NorROP.xbm	
file	266	bc9acc4a39b9e170de3799063b90c7ea9b2cb0cec5e878e50e88bf5eaa521413	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NotAndROP.xbm	
file	269	71358b8976f22f38a777623efc2dde7be8fd60493500e91a63971c23c64ae1e8	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NotCopyROP.xbm	
file	263	c2dc366cbd69c0694d7d8ce1c1c1ebbeeda4cca4e08b7c6282feb111e047c346	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NotOrROP.xbm	
file	257	73a071c479b2a9151fc7cd97b81dfbf50f67aecb757a8b0bc0c116cc1b16c925	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NotROP.xbm	
file	266	3f544cc1ec8f8ccec413d9fa4181e5a5057a530211597bc22f37762e60057322	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_NotXorROP.xbm	
file	263	edc555868b4ee8858360bf35aa30eb4076f816cbb45a8b97b276b28764b3a3ec	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_OrNotROP.xbm	
file	254	7abe19bed20fbbaf54bb408945512d1f0eb78155c139b980459700072674cd73	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_OrROP.xbm	
file	257	b3484b0d3c02f1645fefd3c43cc1326d3430dcd98ca39ae78cd276a321b0ab91	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_SetROP.xbm	
file	257	23cddc948143ad86338366af1118b1b6e75a8d2223ad006ab883a259aac8a8c4	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/res/res_XorROP.xbm	
file	239	16d7378836373984d3541cd5d1e8d37059a8cd000d12945e81e3071b7fd022c8	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/src1-mask.xbm	
file	239	8f390cf185b2c2f72dc4d63c798103c58a58d5e99ec9b16311aca21d8ee33acc	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/src1.xbm	
file	157	066650ced720d09f83fc2971c6bc13402e1b3ca92d1e8c7a62b89deaadceb9d8	tests/auto/gui/painting/qpainter/drawPixmap_rop_bitmap/src2.xbm	
file	354	dc7cb155e17af4a7667f73503d29f066e8819a001dc887248a448f4b19b44f1a	tests/auto/gui/painting/qpainter/qpainter.pro	
file	526	7d8afe634b641553acfa036db2c7a527d483d3c35d5426e7b94751cb34257bbc	tests/auto/gui/painting/qpainter/task217400.png	
file	10495	b90b36b2baf09d15775443519716430964469a14d586f7f49807010a22cafd1e	tests/auto/gui/painting/qpainter/testdata.qrc	
file	177043	d18796ca192ea6108833f9942c96634e9558716b3265080789970098ea747ffa	tests/auto/gui/painting/qpainter/tst_qpainter.cpp	
file	77	8724ebc836fc090f3e7a174bb4c211a7f520af521cc7026f6cf4edffdeac82a4	tests/auto/gui/painting/qpainter/utils/createImages/createImages.pro	
file	5873	b402522b9b8828367495ce40f7ef0e2bec0853d65b955a511c8c43122d41b4de	tests/auto/gui/painting/qpainter/utils/createImages/main.cpp	
file	29	19ac1372b556567f93759240c39459a966929772afac10a87154d7a2fa88db17	tests/auto/gui/painting/qpainterpath/BLACKLIST	
file	92	663679e62470cd1afbe3e240851efaa51ed6ea4ea9fdf8bb4d44a7eb7be025fd	tests/auto/gui/painting/qpainterpath/qpainterpath.pro	
file	48215	ff3f0b8240c849846f986d387c2edfd92ce7880f55211c96d5bd728d2c255cae	tests/auto/gui/painting/qpainterpath/tst_qpainterpath.cpp	
file	106	be3e54550ce42a4487d372fd1204080421c96a03075a43681dc72168b8244340	tests/auto/gui/painting/qpainterpathstroker/qpainterpathstroker.pro	
